,Country/Region,DeathRate,VaccineRate,ratioRates,name,region
0,Afghanistan,0.028581486338327924,0.07486996561420965,0.38174835668554674,Afghanistan,Asia
1,Albania,0.1862448687787146,0.6531925224147177,0.2851301299197453,Albania,Europe
2,Algeria,0.021107584343954808,0.251923327928938,0.08378574750294181,Algeria,Africa
3,Andorra,0.35258193486614825,1.328709873588055,0.2653566003194017,Andorra,Europe
4,Angola,0.006646025113469256,0.17983151224983596,0.0369569550426517,Angola,Africa
5,Antigua and Barbuda,0.10705727599955134,1.065576277926766,0.1004688995215311,Antigua and Barbuda,Americas
6,Argentina,0.4434817610331874,2.620820846343694,0.16921483269331006,Argentina,Americas
7,Armenia,0.33780466288084654,0.22840147775855968,1.478995084427324,Armenia,Asia
8,Australia,0.008722076040002531,2.7435395758305168,0.003179132576340623,Australia,Oceania
9,Austria,0.2525581615644676,1.2682677931588098,0.19913630459339654,Austria,Europe
10,Azerbaijan,0.1112086111855683,0.932509947338143,0.11925729211041036,Azerbaijan,Asia
11,Bahamas,0.17968331501194487,0.620023712023316,0.2898007149203802,Bahamas,Americas
12,Bahrain,0.14525348950970074,1.6099709127165256,0.0902211886950259,Bahrain,Asia
13,Bangladesh,0.024498911781264093,0.7379353417458785,0.03319926610819616,Bangladesh,Asia
14,Barbados,0.04292418860480732,0.9356659024412306,0.04587555076316719,Barbados,Americas
15,Belarus,0.07569258735420857,0.4732891215916735,0.15992885511429894,Belarus,Europe
16,Belgium,0.4618441721226395,1.5002256766873439,0.3078497983999581,Belgium,Europe
17,Belize,0.19067808296456018,0.9352003911293861,0.20389008042895443,Belize,Americas
18,Benin,0.00207556498799226,0.020754664292496065,0.1000047487514741,Benin,Africa
19,Bhutan,0.0005225924205989375,1.4274353259540868,0.00036610584808782195,Bhutan,Asia
20,Bolivia,0.3004903246583586,0.6538853543360387,0.4595458862409899,Bolivia,Americas
21,Botswana,0.1347851423025659,0.37414672495375245,0.360246751643293,Botswana,Africa
22,Brazil,0.5166281692343572,2.5514591523452843,0.20248341767865496,Brazil,Americas
23,Bulgaria,0.5682331419229637,0.40365437876079874,1.4077219815313649,Bulgaria,Europe
24,Burkina Faso,0.0017484158553200168,0.018113954022549478,0.096523147466504,Burkina Faso,Africa
25,Burundi,0.00036113458695158384,3.841501168268296e-05,9.40087145969499,Burundi,Africa
26,Cabo Verde,0.10866638182059725,0.886994502949593,0.12251077256875925,Cabo Verde,Africa
27,Cambodia,0.014628681605838441,1.6324197801610267,0.008961347922649788,Cambodia,Asia
28,Cameroon,0.010359187401517377,0.018671448143680512,0.554814351934642,Cameroon,Africa
29,Canada,0.14853521379316875,3.0925797327984537,0.048029550287054454,Canada,Americas
30,Central African Republic,0.004212880634291738,0.07959551226126425,0.052928620152143516,Central African Republic,Africa
31,Chad,0.0022408819989387305,0.012089770771484269,0.18535355560456304,Chad,Africa
32,Chile,0.36600979753826207,1.8610646184656199,0.19666689372667986,Chile,Americas
33,China,0.0007201774396902946,1.5719387085792482,0.00045814600515894563,China,Asia
34,Colombia,0.4427049044488327,1.8226014986430543,0.24289725690362435,Colombia,Americas
35,Comoros,0.035925495161539825,0.46727894625269994,0.07688233216934123,Comoros,Africa
36,Costa Rica,0.2031705015799197,1.2412473310313008,0.16368252845394946,Costa Rica,Americas
37,Croatia,0.4191757591778417,0.8719102674433434,0.48075561767034664,Croatia,Europe
38,Cuba,0.06182603320273887,2.2459372042872516,0.027527943828847774,Cuba,Americas
39,Cyprus,0.07474981098300419,1.0004251848395962,0.07471804200429966,Cyprus,Asia
40,Denmark,0.09440851792166025,1.5517773276418358,0.06083895945633418,Denmark,Europe
41,Djibouti,0.03283063101811606,0.09298528846066473,0.353073390012704,Djibouti,Africa
42,Dominica,0.01580182456919894,0.7080411569490537,0.02231766390147281,Dominica,Americas
43,Dominican Republic,0.07514769708135899,1.2148830915680033,0.06185590827868772,Dominican Republic,Americas
44,Ecuador,0.31332419260564387,1.2256734973753434,0.2556343049569042,Ecuador,Americas
45,Egypt,0.03295492696869443,0.24434098533042256,0.13487269409235397,Egypt,Africa
46,El Salvador,0.08654631301079818,1.2957190034447421,0.06679404468153197,El Salvador,Americas
47,Equatorial Guinea,0.019010662788859198,0.3025909321981624,0.06282628051923708,Equatorial Guinea,Africa
48,Estonia,0.20378037722366818,2.1468810041207727,0.09491926978371296,Estonia,Europe
49,Eswatini,0.16036543446968035,0.2353426550442123,0.6814125320356972,Eswatini,Africa
50,Ethiopia,0.00837309876071305,0.03767673537718084,0.2222352514592937,Ethiopia,Africa
51,Fiji,0.05859579109442909,1.2991155036971924,0.0451043736508952,Fiji,Oceania
52,Finland,0.038227163508164665,1.4524321136032257,0.026319414966204425,Finland,Europe
53,France,0.36437685885511445,3.0300366790083695,0.12025493334105873,France,Europe
54,Gabon,0.01568620079769142,0.09738691614215234,0.16107092635313364,Gabon,Africa
55,Gambia,0.020868018627702156,0.10501148785187467,0.19872129282786483,Gambia,Africa
56,Georgia,0.3322466870872573,0.4817020892445844,0.6897347852659176,Georgia,Asia
57,Germany,0.2286344956133874,2.653204009133999,0.08617297984862207,Germany,Europe
58,Ghana,0.006217964103504176,0.08747312663166036,0.07108427860007033,Ghana,Africa
59,Greece,0.26110281453621376,1.2128055136885805,0.21528828125303093,Greece,Europe
60,Grenada,0.06625286376471842,0.6034684852682615,0.10978678320752219,Grenada,Americas
61,Guatemala,0.12225681920288602,0.46870173924298086,0.2608414028937634,Guatemala,Americas
62,Guinea,0.0038965895573886355,0.16670369870882118,0.023374343746234146,Guinea,Africa
63,Guyana,0.14339157663408345,0.7820112675698506,0.1833625455035729,Guyana,Americas
64,Haiti,0.008560121879626365,0.00980706359927872,0.8728526936702987,Haiti,Americas
65,Honduras,0.162683096015409,0.665114139260057,0.24459425294490778,Honduras,Americas
66,Hungary,0.64598788129598,1.2542593540191609,0.5150353307918096,Hungary,Europe
67,Iceland,0.019208027445057195,1.6707881087030336,0.01149638745033182,Iceland,Europe
68,India,0.05691007755852801,1.5167689607693002,0.03752059742155022,India,Asia
69,Indonesia,0.06902556121085986,1.3778617761831655,0.05009614346227714,Indonesia,Asia
70,Iran,0.2363299093508151,0.9665447880618215,0.24451004471786475,Iran,Asia
71,Iraq,0.09819851107074122,0.22223000249351227,0.4418778291360907,Iraq,Asia
72,Ireland,0.21803977832609397,1.4790339797710534,0.14742039825200323,Ireland,Europe
73,Israel,0.16802052700939574,1.8302924336035753,0.09179982604123438,Israel,Asia
74,Italy,0.4475941556795247,2.956694545804369,0.15138329264166742,Italy,Europe
75,Jamaica,0.09140289846660743,0.3048191807531073,0.2998594059625156,Jamaica,Americas
76,Japan,0.024426935943682167,1.4814757870783886,0.016488245138217488,Japan,Asia
77,Jordan,0.2047107979137045,0.7280281087106006,0.2811852941725899,Jordan,Asia
78,Kazakhstan,0.11687525919825273,1.6641779205368246,0.07023002634270711,Kazakhstan,Asia
79,Kenya,0.015379125311784661,0.09549355970685178,0.16104882212995136,Kenya,Africa
80,Kiribati,0.0,0.5450818303273213,0.0,Kiribati,Oceania
81,Kuwait,0.10313758373585717,0.6231914456289182,0.16549903638643793,Kuwait,Asia
82,Kyrgyzstan,0.0699991104217304,0.2600572020226136,0.2691681286936385,Kyrgyzstan,Asia
83,Laos,0.00030972605628376446,0.6036532044375695,0.0005130860798996995,Laos,Asia
84,Latvia,0.28288925673924037,1.0106114083663054,0.2799189227405838,Latvia,Europe
85,Lebanon,0.2451630328317871,0.9620420951627983,0.25483607636763567,Lebanon,Asia
86,Lesotho,0.03936473810760239,0.2260499516593837,0.17414176742190995,Lesotho,Africa
87,Liberia,0.007156600086146266,0.07052393434370391,0.1014776068968021,Liberia,Africa
88,Libya,0.11403787318793707,0.2706413752839124,0.421361564056151,Libya,Africa
89,Liechtenstein,0.3239048942249718,1.2742548562141192,0.2541916106070892,Liechtenstein,Europe
90,Lithuania,0.35173569424086853,2.484636178158168,0.14156426495472113,Lithuania,Europe
91,Luxembourg,0.2786377018467303,1.3008647387940813,0.21419421523027146,Luxembourg,Europe
92,Madagascar,0.006577438216049506,0.020363095389000337,0.32300777904338074,Madagascar,Africa
93,Malawi,0.01800012232304475,0.06440022018148055,0.27950404940107665,Malawi,Africa
94,Malaysia,0.07255728595799799,3.0571206681710614,0.023733863930665768,Malaysia,Asia
95,Maldives,0.0721256624077056,1.381272007245214,0.052216842178356905,Maldives,Asia
96,Mali,0.005446644188327732,0.02876344004105749,0.18935997156644294,Mali,Africa
97,Malta,0.20792303338992643,1.9781754385964911,0.10510849004244392,Malta,Europe
98,Marshall Islands,0.0,0.7091749776405272,0.0,Marshall Islands,Oceania
99,Mauritania,0.026746684797447413,0.2785639565075405,0.09601631572433314,Mauritania,Africa
100,Mauritius,0.0064945682079016465,1.3565307277500904,0.0047876307370297334,Mauritius,Africa
101,Mexico,0.4026431237786456,0.9139896289138812,0.4405335805146032,Mexico,Americas
102,Moldova,0.3336867301838606,0.37268884659699913,0.8953493865747132,Moldova,Europe
103,Monaco,0.17874777297022143,1.2720794095189616,0.14051620648259303,Monaco,Europe
104,Mongolia,0.04546699026113685,1.4460614703754697,0.03144194848738439,Mongolia,Asia
105,Montenegro,0.5691408737740415,0.7928862565278308,0.7178089783853686,Montenegro,Europe
106,Morocco,0.06288656911669248,1.246275823276633,0.05045959164268702,Morocco,Africa
107,Mozambique,0.008875176833925335,0.12100410426369329,0.07334608101047933,Mozambique,Africa
108,Namibia,0.18000418258514367,0.25603541935516777,0.7030440672563552,Namibia,Africa
109,Nepal,0.06155708930061581,1.0621574616642435,0.05795476802861693,Nepal,Asia
110,Netherlands,0.22513450363631188,1.4224922795752821,0.15826764536362262,Netherlands,Europe
111,New Zealand,0.001169595245081767,1.3957754584210753,0.0008379537253111133,New Zealand,Oceania
112,Nicaragua,0.00622168324401276,0.19684833328939488,0.03160648170114809,Nicaragua,Americas
113,Niger,0.0017211531463208545,0.03298819360574191,0.05217482251047755,Niger,Africa
114,Nigeria,0.0023702661921579994,0.0405930550873975,0.05839092886836869,Nigeria,Africa
115,Norway,0.031510921612483825,1.4605862954569822,0.021574159438915465,Norway,Europe
116,Oman,0.13324069267547287,1.1076286578661942,0.12029364871450342,Oman,Asia
117,Pakistan,0.02209653202093011,0.4605688475960446,0.04797661009046474,Pakistan,Asia
118,Palau,0.0,1.744546910376056,0.0,Palau,Oceania
119,Panama,0.33225096017470834,1.3270608391104075,0.25036603476102276,Panama,Americas
120,Papua New Guinea,0.004290999607711231,0.032367221504777825,0.13257238058193607,Papua New Guinea,Oceania
121,Paraguay,0.36803196842331914,0.7226406016156858,0.5092876979240721,Paraguay,Americas
122,Peru,1.2139440804175199,1.027946236107237,1.180941218302082,Peru,Americas
123,Philippines,0.05321627750092042,0.5234816024033581,0.10165835295184969,Philippines,Asia
124,Poland,0.41109091603415554,2.0547507608170403,0.20006850654270666,Poland,Europe
125,Portugal,0.365151374064175,1.5907211652481026,0.22955083646430446,Portugal,Europe
126,Qatar,0.04108664984127555,1.6705128329371568,0.024595231494891002,Qatar,Asia
127,Romania,0.3711828521300044,0.6391105142504078,0.5807803875130311,Romania,Europe
128,Russia,0.22357638731010346,1.4091428250995899,0.15866126791959673,Russia,Europe
129,Rwanda,0.012095450601958293,0.43270241377690316,0.027953277395384675,Rwanda,Africa
130,Saint Lucia,0.1307584315517973,0.4823206764830716,0.27110268733500303,Saint Lucia,Americas
131,Samoa,0.0,0.9773362262954144,0.0,Samoa,Oceania
132,San Marino,0.5657259014847985,1.4008955927409852,0.40383159488559894,San Marino,Europe
133,Saudi Arabia,0.048531221417831956,1.3050350854304404,0.0371876756109012,Saudi Arabia,Asia
134,Senegal,0.017982475466563008,0.11661995372531768,0.1541972440575501,Senegal,Africa
135,Serbia,0.17712846782660704,0.8025726711274355,0.22070084641404633,Serbia,Europe
136,Seychelles,0.1537992747808599,1.6780189532060983,0.09165526675786594,Seychelles,Africa
137,Sierra Leone,0.002745697923504259,0.049498773012726635,0.05547001988914578,Sierra Leone,Africa
138,Singapore,0.0024923519055456496,1.7194208512266824,0.001449529883139161,Singapore,Asia
139,Slovakia,0.4811499184356942,0.8940634701614931,0.5381608068035538,Slovakia,Europe
140,Slovenia,0.4540303003046192,2.2141858374431034,0.20505519122501667,Slovenia,Europe
141,Solomon Islands,0.0,0.22160131424983798,0.0,Solomon Islands,Oceania
142,Somalia,0.011617234487012528,0.04053207822096264,0.28661827858124117,Somalia,Africa
143,South Africa,0.2495931597846281,0.3688782482547617,0.6766274806538588,South Africa,Africa
144,South Sudan,0.0022757160369998885,0.011340688732865263,0.20066823899371067,South Sudan,Africa
145,Spain,0.37473776668709813,1.5351276081644245,0.24410854491450246,Spain,Europe
146,Sri Lanka,0.05584757456844636,1.3337818383244737,0.04187159621141889,Sri Lanka,Asia
147,Sudan,0.013090496312943721,0.04795948083001753,0.27294908298403564,Sudan,Africa
148,Suriname,0.20464954786134074,0.7588917198969944,0.26966896922938904,Suriname,Americas
149,Sweden,0.3072726414910517,1.4357980671662067,0.21400825681393126,Sweden,Europe
150,Switzerland,0.2666660127411615,2.5461329634422945,0.10473373408615594,Switzerland,Europe
151,Syria,0.02319690231427792,0.05483319639409203,0.4230448677031211,Syria,Asia
152,Tajikistan,0.002415883325620919,0.4950079961894058,0.004880493535899418,Tajikistan,Asia
153,Tanzania,0.0004628210169898221,0.01475660030260413,0.03136366151410546,Tanzania,Africa
154,Thailand,0.020310256026214456,1.0317732385600338,0.019684805989502025,Thailand,Asia
155,Timor-Leste,0.007204383265024379,0.6468892018928423,0.011136966336652178,Timor-Leste,Asia
156,Togo,0.004127454266873013,0.1548747709944514,0.02665026873241275,Togo,Africa
157,Trinidad and Tobago,0.13757647561242978,0.8659785200563029,0.15886823105437423,Trinidad and Tobago,Americas
158,Tunisia,0.3196771295206605,0.7564769451950596,0.42258674444894145,Tunisia,Africa
159,Turkey,0.13074928963752433,1.3731399766493364,0.09521919968900172,Turkey,Asia
160,Uganda,0.008410366075372685,0.06504647065158184,0.12929780803054464,Uganda,Africa
161,Ukraine,0.2651964469544043,0.7688200428245957,0.3449395595620654,Ukraine,Europe
162,United Arab Emirates,0.04009558372747882,2.122878445249933,0.018887366734159968,United Arab Emirates,Asia
163,United Kingdom,0.41306649960627406,3.029499421339306,0.13634810315417134,United Kingdom,Europe
164,Uruguay,0.3018373677514686,1.8960879119361582,0.15918954276927616,Uruguay,Americas
165,Uzbekistan,0.005696977904986626,0.7592409879117153,0.007503517322814863,Uzbekistan,Asia
166,Vanuatu,0.0006291817070283489,0.313086006544787,0.002009612994116185,Vanuatu,Oceania
167,Venezuela,0.025049943562252923,0.5674294473625517,0.044146358069160244,Venezuela,Americas
168,Vietnam,0.013718123106620163,0.7792682518157014,0.017603852171132115,Vietnam,Asia
169,Yemen,0.010128420240498662,0.011898026782143509,0.851268905840701,Yemen,Asia
170,Zambia,0.029587849031990403,0.04720970690412203,0.6267323178277769,Zambia,Africa
171,Zimbabwe,0.04239320188209604,0.39481687336,0.10737434173296155,Zimbabwe,Africa
